#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
amqp==2.1.1               # via kombu
billiard==3.5.0.2         # via celery
cchardet==1.1.1           # via tabulator
celery==4.0.0
click==6.6                # via goodtables, jsontableschema
datapackage==0.8.4        # via goodtables
et-xmlfile==1.0.1         # via openpyxl
ezodf==0.3.2              # via tabulator
future==0.16.0            # via jsontableschema
goodtables==1.0.0a3
ijson==2.3                # via tabulator
jdcal==1.3                # via openpyxl
jsonlines==1.1.0          # via tabulator
jsonschema==2.5.1         # via datapackage, jsontableschema
jsontableschema==0.8.3    # via datapackage, goodtables
kombu==4.0.0              # via celery
linear-tsv==1.0.0         # via tabulator
lxml==3.6.4               # via tabulator
openpyxl==2.4.0           # via tabulator
python-dateutil==2.5.3    # via jsontableschema
pytz==2016.7              # via celery
requests==2.11.1          # via datapackage, goodtables, jsontableschema, tabulator
rfc3986==0.4.1            # via jsontableschema
six==1.10.0               # via datapackage, goodtables, jsonlines, linear-tsv, python-dateutil, tabulator
tabulator==0.10.5         # via datapackage, goodtables, jsontableschema
unicodecsv==0.14.1        # via datapackage, jsontableschema, tabulator
vine==1.1.3               # via amqp
xlrd==1.0.0               # via tabulator
